id,timestamp,value
1729,11,243
1730,11,109
1731,11,101
1732,11,85
1733,11,245
1734,11,287
1735,11,196
1736,11,103
1737,11,41
1738,11,55
1739,11,238
1740,11,290
1741,11,76
1742,11,25
1743,11,42
1744,11,211
1745,11,138
1746,11,68
1747,11,19
1748,11,174
1749,11,66
1750,11,29
1751,11,104
1752,11,45
1753,11,68
1754,11,58
1755,11,112
1756,11,287
1757,11,69
1758,11,225
1759,11,40
1760,11,169
1761,11,23
1762,11,23
1763,11,294
1764,11,187
1765,11,263
1766,11,19
1767,11,97
1768,11,204
1769,11,37
1770,11,268
1771,11,118
1772,11,16
1773,11,167
1774,11,13
1775,11,119
1776,11,215
1777,11,41
1778,11,65
1779,11,9
1780,11,145
1781,11,187
1782,11,77
1783,11,258
1784,11,207
1785,11,154
1786,11,138
1787,11,287
1788,11,190
1789,11,89
1790,11,195
1791,11,28
1792,11,216
1793,11,284
1794,11,291
1795,11,133
1796,11,134
1797,11,281
1798,11,178
1799,11,224
1800,11,64
1801,11,274
1802,11,214
1803,11,130
1804,11,40
1805,11,35
1806,11,158
1807,11,276
1808,11,43
1809,11,160
1810,11,262
1811,11,213
1812,11,91
1813,11,112
1814,11,223
1815,11,249
1816,11,261
1817,11,100
1818,11,219
1819,11,58
1820,11,299
1821,11,80
1822,11,144
1823,11,65
1824,11,14
1825,11,17
1826,11,288
1827,11,67
1828,11,197
1829,11,268
1830,11,154
1831,11,251
1832,11,132
1833,11,204
1834,11,250
1835,11,263
1836,11,52
1837,11,262
1838,11,4
1839,11,155
1840,11,206
1841,11,213
1842,11,75
1843,11,190
1844,11,8
1845,11,159
1846,11,226
1847,11,162
1848,11,73
1849,11,146
1850,11,158
1851,11,268
1852,11,47
1853,11,90
1854,11,164
1855,11,16
1856,11,111
1857,11,35
1858,11,144
1859,11,163
1860,11,235
1861,11,153
1862,11,141
1863,11,14
1864,11,228
1865,11,132
1866,11,32
1867,11,150
1868,11,137
1869,11,119
1870,11,55
1871,11,13
1872,11,140
1873,11,189
1874,11,137
1875,11,113
1876,11,248
1877,11,63
1878,11,121
1879,11,66
1880,11,28
1881,11,145
1882,11,170
1883,11,271
1884,11,263
1885,11,43
1886,11,248
1887,11,131
1888,11,21
1889,11,270
1890,11,244
1891,11,120
1892,11,29
1893,11,110
1894,11,182
1895,11,266
1896,11,71
1897,11,279
1898,11,92
1899,11,157
1900,11,147
1901,11,215
1902,11,146
1903,11,27
1904,11,115
1905,11,212
1906,11,40
1907,11,65
1908,11,95
1909,11,225
1910,11,132
1911,11,221
1912,11,105
1913,11,70
1914,11,218
1915,11,182
1916,11,5
1917,11,55
1918,11,86
1919,11,151
1920,11,286
1921,11,149
1922,11,48
1923,11,202
1924,11,148
1925,11,50
1926,11,76
1927,11,293
1928,11,118
1929,11,29
1930,11,149
1931,11,73
1932,11,151
1933,11,115
1934,11,51
1935,11,126
1936,11,226
1937,11,24
1938,11,105
1939,11,51
1940,11,237
1941,11,199
1942,11,180
1943,11,233
1944,11,242
1945,11,95
1946,11,180
1947,11,117
1948,11,230
1949,11,177
1950,11,211
1951,11,77
1952,11,109
1953,11,276
1954,11,253
1955,11,124
1956,11,57
1957,11,189
1958,11,230
1959,11,128
1960,11,71
1961,11,76
1962,11,7
1963,11,74
1964,11,133
1965,11,195
1966,11,29
1967,11,7
1968,11,92
1969,11,22
1970,11,44
1971,11,284
1972,11,119
1973,11,209
1974,11,150
1975,11,71
1976,11,180
1977,11,272
1978,11,7
1979,11,18
1980,11,221
1981,11,167
1982,11,143
1983,11,98
1984,11,129
1985,11,67
1986,11,2
1987,11,235
1988,11,161
1989,11,169
1990,11,280
1991,11,86
1992,11,99
1993,11,68
1994,11,109
1995,11,158
1996,11,169
1997,11,214
1998,11,114
1999,11,107
2000,11,242
2001,12,253
2002,12,209
2003,12,32
2004,12,115
2005,12,52
2006,12,175
2007,12,201
2008,12,27
2009,12,183
2010,12,193
2011,12,176
2012,12,96
2013,12,58
2014,12,72
2015,12,80
2016,12,285
2017,12,68
2018,12,110
2019,12,291
2020,12,60
2021,12,53
2022,12,289
2023,12,217
2024,12,228
2025,12,299
2026,12,86
2027,12,24
2028,12,247
2029,12,259
2030,12,191
2031,12,107
2032,12,197
2033,12,148
2034,12,180
2035,12,58
2036,12,4
2037,12,45
2038,12,173
2039,12,58
2040,12,62
2041,12,86
2042,12,79
2043,12,181
2044,12,281
2045,12,183
2046,12,258
2047,12,167
2048,12,222
2049,12,297
2050,12,26
2051,12,77
2052,12,81
2053,12,284
2054,12,259
2055,12,161
2056,12,219
2057,12,11
2058,12,111
2059,12,74
2060,12,139
2061,12,190
2062,12,265
2063,12,67
2064,12,289
2065,12,118
2066,12,215
2067,12,208
2068,12,193
2069,12,95
2070,12,251
2071,12,183
2072,12,80
2073,12,141
2074,12,163
2075,12,70
2076,12,234
2077,12,40
2078,12,262
2079,12,248
2080,12,173
2081,12,292
2082,12,128
2083,12,105
2084,12,206
2085,12,123
2086,12,61
2087,12,136
2088,12,171
2089,12,60
2090,12,220
2091,12,270
2092,12,284
2093,12,48
2094,12,170
2095,12,220
2096,12,127
2097,12,34
2098,12,209
2099,12,143
2100,12,142
2101,12,80
2102,12,85
2103,12,83
2104,12,140
2105,12,262
2106,12,248
2107,12,83
2108,12,165
2109,12,195
2110,12,150
2111,12,43
2112,12,233
2113,12,42
2114,12,49
2115,12,264
2116,12,82
2117,12,70
2118,12,33
2119,12,197
2120,12,261
2121,12,189
2122,12,253
2123,12,262
2124,12,267
2125,12,248
2126,12,157
2127,12,0
2128,12,195
2129,12,132
2130,12,132
2131,12,207
2132,12,257
2133,12,272
2134,12,159
2135,12,56
2136,12,18
2137,12,30
2138,12,109
2139,12,218
2140,12,296
2141,12,96
2142,12,131
2143,12,180
2144,12,271
2145,12,218
2146,12,102
2147,12,22
2148,12,83
2149,12,264
2150,12,170
2151,12,242
2152,12,164
2153,12,92
2154,12,130
2155,12,10
2156,12,18
2157,12,215
2158,12,44
2159,12,277
2160,12,67
2161,12,266
2162,12,45
2163,12,264
2164,12,268
2165,12,6
2166,12,56
2167,12,50
2168,12,71
2169,12,231
2170,12,257
2171,12,220
2172,12,205
2173,12,196
2174,12,105
2175,12,136
2176,12,285
2177,12,5
2178,12,134
2179,12,25
2180,12,179
2181,12,59
2182,12,231
2183,12,255
2184,12,114
2185,12,106
2186,12,211
2187,12,277
2188,12,90
2189,12,168
2190,12,151
2191,12,18
2192,12,152
2193,12,272
2194,12,98
2195,12,66
2196,12,134
2197,12,84
2198,12,107
2199,12,12
2200,12,297
2201,12,254
2202,12,264
2203,12,222
2204,12,230
2205,12,213
2206,12,243
2207,12,296
2208,12,33
2209,12,18
2210,12,174
2211,12,21
2212,12,217
2213,12,83
2214,12,265
2215,12,243
2216,12,223
2217,12,286
2218,12,187
2219,12,129
2220,12,31
2221,12,112
2222,12,173
2223,12,54
2224,12,61
2225,12,104
2226,12,86
2227,12,286
2228,12,214
2229,12,10
2230,12,280
2231,12,190
2232,12,48
2233,12,168
2234,12,261
2235,12,113
2236,12,102
2237,12,92
2238,12,51
2239,12,20
2240,12,254
2241,12,282
2242,12,142
2243,12,182
2244,12,75
2245,12,156
2246,12,25
2247,12,294
2248,12,69
2249,12,177
2250,12,216
2251,12,225
2252,12,31
2253,12,283
2254,12,230
2255,12,68
2256,12,54
2257,12,193
2258,12,153
2259,12,161
2260,12,25
2261,12,45
2262,12,173
2263,12,13
2264,12,151
2265,12,93
2266,12,125
2267,12,241
2268,12,248
2269,12,16
2270,12,58
2271,12,17
2272,12,66
2273,12,67
2274,12,90
2275,12,260
2276,12,150
2277,12,94
2278,12,159
2279,12,181
2280,12,288
2281,12,70
2282,12,32
2283,12,108
2284,12,214
2285,12,50
2286,12,40
2287,12,50
2288,12,57
2289,12,256
2290,12,179
2291,12,20
2292,12,49
2293,12,285
2294,12,50
2295,12,134
2296,12,159
2297,12,44
2298,12,23
2299,12,37
2300,12,80
2301,12,139
2302,12,80
2303,12,268
2304,12,64
2305,12,258
2306,12,201
2307,12,68
2308,12,240
2309,12,126
2310,12,145
2311,12,38
2312,12,126
2313,12,249
2314,12,77
2315,12,224
2316,12,191
2317,12,9
2318,12,52
2319,12,115
2320,12,234
2321,12,156
2322,12,0
2323,12,128
2324,12,217
2325,12,200
2326,12,174
2327,12,164
2328,12,142
2329,12,176
2330,12,270
2331,12,50
2332,12,273
2333,12,223
2334,12,220
2335,12,246
2336,12,30
2337,12,104
2338,12,227
2339,12,258
2340,12,157
2341,12,133
2342,12,70
2343,12,290
2344,12,25
2345,12,151
2346,12,65
2347,12,296
2348,12,278
2349,12,273
2350,12,166
2351,12,222
2352,12,196
2353,12,215
2354,12,230
2355,12,158
2356,12,2
2357,12,219
2358,12,168
2359,12,243
2360,12,46
2361,12,284
2362,12,55
2363,12,252
2364,12,81
2365,12,14
2366,12,183
2367,12,34
2368,12,180
2369,12,264
2370,12,31
2371,12,8
2372,12,246
2373,12,267
2374,12,253
2375,12,95
2376,12,207
2377,12,210
2378,12,127
2379,12,6
2380,12,241
2381,12,246
2382,12,82
2383,12,206
2384,12,31
2385,12,41
2386,12,42
2387,12,239
2388,12,87
2389,12,45
2390,12,269
2391,12,294
2392,12,132
2393,12,34
2394,12,267
2395,12,245
2396,12,23
2397,12,241
2398,12,146
2399,12,194
2400,12,270
2401,12,245
2402,12,118
2403,12,21
2404,12,201
2405,12,66
2406,12,22
2407,12,123
2408,12,92
2409,12,8
2410,12,195
2411,12,269
2412,12,2
2413,12,176
2414,12,145
2415,12,270
2416,12,110
2417,12,4
2418,12,136
2419,12,223
2420,12,203
2421,12,39
2422,12,274
2423,12,36
2424,12,119
2425,12,230
2426,12,254
2427,12,49
2428,12,174
2429,12,5
2430,12,214
2431,12,135
2432,12,235
2433,12,170
2434,12,241
2435,12,106
2436,12,8
2437,12,267
2438,12,252
2439,12,270
2440,12,221
2441,12,58
2442,12,182
2443,12,161
2444,12,186
2445,12,244
2446,12,122
2447,12,1
2448,12,8
2449,12,185
2450,12,82
2451,12,243
2452,12,189
2453,12,192
2454,12,125
2455,12,135
2456,12,143
2457,12,200
2458,12,171
2459,12,94
2460,12,57
2461,12,40
2462,12,275
2463,12,27
2464,12,107
2465,12,201
2466,12,154
2467,12,198
2468,12,217
2469,12,247
2470,12,178
2471,12,96
2472,12,177
2473,12,88
2474,12,214
2475,12,51
2476,12,251
2477,12,229
2478,12,100
2479,12,69
2480,12,259
2481,12,62
2482,12,277
2483,12,198
2484,12,278
2485,12,250
2486,12,293
2487,12,13
2488,12,102
2489,12,50
2490,12,230
2491,12,261
2492,12,213
2493,12,112
2494,12,254
2495,12,142
2496,12,188
2497,12,83
2498,12,101
2499,12,297
2500,12,96
2501,12,219
2502,12,168
2503,12,287
2504,12,245
2505,12,113
2506,12,188
2507,12,170
2508,12,24
2509,12,175
2510,12,270
2511,12,99
2512,12,224
2513,12,53
2514,12,156
2515,12,263
2516,12,160
2517,12,57
2518,12,293
2519,12,191
2520,12,163
2521,12,35
2522,12,182
2523,12,74
2524,12,78
2525,12,184
2526,12,202
2527,12,93
2528,12,255
2529,12,9
2530,12,248
2531,12,53
2532,12,97
2533,12,192
2534,12,105
2535,12,186
2536,12,11
2537,12,52
2538,12,72
2539,12,276
2540,12,267
2541,12,155
2542,12,159
2543,12,69
2544,12,138
2545,12,12
2546,12,265
2547,12,156
2548,12,196
2549,12,45
2550,12,37
2551,12,72
2552,12,17
2553,12,64
2554,12,256
2555,12,281
2556,12,125
2557,12,243
2558,12,37
2559,12,40
2560,12,285
2561,12,199
2562,12,114
2563,12,60
2564,12,132
2565,12,76
2566,12,181
2567,12,294
2568,12,17
2569,12,290
2570,12,105
2571,12,173
2572,12,72
2573,12,248
2574,12,51
2575,12,85
2576,12,78
2577,12,104
2578,12,265
2579,12,253
2580,12,143
2581,12,151
2582,12,149
2583,12,286
2584,12,0
2585,12,40
2586,12,286
2587,12,256
2588,12,93
2589,12,217
2590,12,143
2591,12,203
2592,12,266
2593,12,222
2594,12,106
2595,12,263
2596,12,235
2597,12,253
2598,12,127
2599,12,88
2600,12,201
2601,12,245
2602,12,248
2603,12,31
2604,12,123
2605,12,191
2606,12,102
2607,12,265
2608,12,42
2609,12,27
2610,12,248
2611,12,268
2612,12,46
2613,12,188
2614,12,105
2615,12,209
2616,12,295
2617,12,176
2618,12,9
2619,12,11
2620,12,169
2621,12,239
2622,12,71
2623,12,169
2624,12,67
2625,12,50
2626,12,217
2627,12,236
2628,12,163
2629,12,271
2630,12,117
2631,12,274
2632,12,184
2633,12,180
2634,12,145
2635,12,66
2636,12,158
2637,12,289
2638,12,28
2639,12,252
2640,12,187
2641,12,299
2642,12,173
2643,12,30
2644,12,121
2645,12,284
2646,12,281
2647,12,62
2648,12,133
2649,12,247
2650,12,143
2651,12,119
2652,12,244
2653,12,211
2654,12,282
2655,12,247
2656,12,150
2657,12,96
2658,12,77
2659,12,173
2660,12,127
2661,12,118
2662,12,116
2663,12,287
2664,12,144
2665,12,6
2666,12,48
2667,12,80
2668,12,176
2669,12,96
2670,12,291
2671,12,60
2672,12,34
2673,12,118
2674,12,143
2675,12,279
2676,12,116
2677,12,19
2678,12,223
2679,12,20
2680,12,273
2681,12,83
2682,12,78
2683,12,107
2684,12,276
2685,12,58
2686,12,203
2687,12,100
2688,12,104
2689,12,163
2690,12,249
2691,12,68
2692,12,61
2693,12,208
2694,12,286
2695,12,247
2696,12,280
2697,12,151
2698,12,290
2699,12,14
2700,12,287
2701,12,68
2702,12,9
2703,12,259
2704,12,64
2705,12,235
2706,12,273
2707,12,173
2708,12,142
2709,12,17
2710,12,3
2711,12,13
2712,12,297
2713,12,216
2714,12,48
2715,12,245
2716,12,160
2717,12,33
2718,12,153
2719,12,119
2720,12,248
2721,12,202
2722,12,75
2723,12,197
2724,12,168
2725,12,26
2726,12,18
2727,12,54
2728,12,119
2729,12,227
2730,12,255
2731,12,74
2732,12,35
2733,12,210
2734,12,245
2735,12,22
2736,12,208
2737,12,73
2738,12,289
2739,12,163
2740,12,284
2741,12,78
2742,12,291
2743,12,149
2744,12,173
2745,12,296
2746,12,28
2747,12,27
2748,12,214
2749,12,165
2750,12,240
2751,12,259
2752,12,6
2753,12,281
2754,12,103
2755,12,208
2756,12,218
2757,12,101
2758,12,179
2759,12,47
2760,12,64
2761,12,152
2762,12,270
2763,12,37
2764,12,18
2765,12,194
2766,12,275
2767,12,47
2768,12,14
2769,12,122
2770,12,23
2771,12,10
2772,12,275
2773,12,8
2774,12,22
2775,12,79
2776,12,264
2777,12,191
2778,12,53
2779,12,197
2780,12,271
2781,12,276
2782,12,86
2783,12,3
2784,12,27
2785,12,114
2786,12,28
2787,12,34
2788,12,240
2789,12,70
2790,12,273
2791,12,0
2792,12,37
2793,12,116
2794,12,172
2795,12,106
2796,12,72
2797,12,242
2798,12,136
2799,12,59
2800,12,298
2801,12,11
2802,12,229
2803,12,299
2804,12,235
2805,12,141
2806,12,13
2807,12,118
2808,12,33
2809,12,108
2810,12,56
2811,12,16
2812,12,99
2813,12,261
2814,12,1
2815,12,15
2816,12,227
2817,12,47
2818,12,289
2819,12,199
2820,12,290
2821,12,47
2822,12,27
2823,12,186
2824,12,174
2825,12,187
2826,12,106
2827,12,58
2828,12,168
2829,12,59
2830,12,158
2831,12,244
2832,12,188
2833,12,190
2834,12,34
2835,12,201
2836,12,214
2837,12,276
2838,12,187
2839,12,45
2840,12,64
2841,12,286
2842,12,16
2843,12,212
2844,12,139
2845,12,104
2846,12,74
2847,12,15
2848,12,215
2849,12,239
2850,12,153
2851,12,228
2852,12,108
2853,12,188
2854,12,249
2855,12,166
2856,12,55
2857,12,293
2858,12,222
2859,12,31
2860,12,63
2861,12,82
2862,12,260
2863,12,68
2864,12,144
2865,12,54
2866,12,198
2867,12,162
2868,12,43
2869,12,111
2870,12,29
2871,12,6
2872,12,60
2873,12,134
2874,12,259
2875,12,269
2876,12,290
2877,12,104
2878,12,159
2879,12,184
2880,12,80
2881,12,202
2882,12,83
2883,12,80
2884,12,279
2885,12,150
2886,12,45
2887,12,11
2888,12,274
2889,12,285
2890,12,293
2891,12,233
2892,12,76
2893,12,61
2894,12,96
2895,12,250
2896,12,265
2897,12,73
2898,12,285
2899,12,162
2900,12,143
2901,12,264
2902,12,271
2903,12,216
2904,12,227
2905,12,163
2906,12,33
2907,12,117
2908,12,246
2909,12,215
2910,12,61
2911,12,32
2912,12,284
2913,12,127
2914,12,176
2915,12,241
2916,12,48
2917,12,200
2918,12,13
2919,12,180
2920,12,93
2921,12,106
2922,12,204
2923,12,271
2924,12,127
2925,12,277
2926,12,98
2927,12,151
2928,12,219
2929,12,177
2930,12,241
2931,12,104
2932,12,228
2933,12,38
2934,12,272
2935,12,178
2936,12,36
2937,12,7
2938,12,30
2939,12,258
2940,12,25
2941,12,167
2942,12,156
2943,12,261
2944,12,117
2945,12,244
2946,12,204
2947,12,281
2948,12,292
2949,12,45
2950,12,275
2951,12,111
2952,12,51
2953,12,244
2954,12,112
2955,12,291
2956,12,144
2957,12,140
2958,12,55
2959,12,281
2960,12,206
2961,12,229
2962,12,235
2963,12,91
2964,12,19
2965,12,25
2966,12,105
2967,12,210
2968,12,286
2969,12,113
2970,12,54
2971,12,109
2972,12,100
2973,12,265
2974,12,277
2975,12,16
2976,12,34
2977,12,46
2978,12,130
2979,12,90
2980,12,75
2981,12,47
2982,12,95
2983,12,128
2984,12,233
2985,12,130
2986,12,193
2987,12,187
2988,12,45
2989,12,45
2990,12,227
2991,12,271
2992,12,131
2993,12,60
2994,12,98
2995,12,23
2996,12,96
2997,12,16
2998,12,18
2999,12,124
3000,12,32
3001,13,115
3002,13,196
3003,13,256
3004,13,282
3005,13,249
3006,13,291
3007,13,148
3008,13,63
3009,13,261
3010,13,295
3011,13,8
3012,13,261
3013,13,177
3014,13,53
3015,13,43
3016,13,270
3017,13,7
3018,13,130
3019,13,54
3020,13,276
3021,13,213
3022,13,171
3023,13,84
3024,13,238
3025,13,251
3026,13,269
3027,13,204
3028,13,199
3029,13,199
3030,13,145
3031,13,247
3032,13,66
3033,13,199
3034,13,254
3035,13,237
3036,13,188
3037,13,66
3038,13,111
3039,13,213
3040,13,137
3041,13,116
3042,13,19
3043,13,94
3044,13,145
3045,13,122
3046,13,179
3047,13,80
3048,13,173
3049,13,246
3050,13,129
3051,13,36
3052,13,65
3053,13,173
3054,13,259
3055,13,52
3056,13,299
3057,13,288
3058,13,71
3059,13,119
3060,13,46
3061,13,231
3062,13,270
3063,13,141
3064,13,87
3065,13,170
3066,13,133
3067,13,279
3068,13,78
3069,13,294
3070,13,112
3071,13,124
3072,13,217
3073,13,89
3074,13,281
3075,13,112
3076,13,191
3077,13,10
3078,13,53
3079,13,121
3080,13,188
3081,13,55
3082,13,92
3083,13,152
3084,13,18
3085,13,86
3086,13,23
3087,13,93
3088,13,128
3089,13,97
3090,13,221
3091,13,113
3092,13,153
3093,13,127
3094,13,235
3095,13,88
3096,13,125
3097,13,133
3098,13,109
3099,13,244
3100,13,280
3101,13,263
3102,13,22
3103,13,15
3104,13,154
3105,13,118
3106,13,194
3107,13,45
3108,13,193
3109,13,252
3110,13,286
3111,13,96
3112,13,52
3113,13,46
3114,13,204
3115,13,280
3116,13,42
3117,13,25
3118,13,68
3119,13,63
3120,13,55
3121,13,43
3122,13,173
3123,13,79
3124,13,94
3125,13,206
3126,13,160
3127,13,52
3128,13,125
3129,13,126
3130,13,246
3131,13,148
3132,13,216
3133,13,46
3134,13,247
3135,13,262
3136,13,253
3137,13,191
3138,13,136
3139,13,135
3140,13,162
3141,13,276
3142,13,208
3143,13,3
3144,13,266
3145,13,216
3146,13,197
3147,13,286
3148,13,112
3149,13,185
3150,13,17
3151,13,31
3152,13,170
3153,13,268
3154,13,265
3155,13,273
3156,13,152
3157,13,289
3158,13,294
3159,13,240
3160,13,150
3161,13,50
3162,13,270
3163,13,98
3164,13,232
3165,13,81
3166,13,105
3167,13,228
3168,13,289
3169,13,259
3170,13,283
3171,13,216
3172,13,116
3173,13,119
3174,13,156
3175,13,25
3176,13,73
3177,13,72
3178,13,152
3179,13,56
3180,13,204
3181,13,288
3182,13,240
3183,13,48
3184,13,70
3185,13,13
3186,13,63
3187,13,119
3188,13,223
3189,13,194
3190,13,207
3191,13,113
3192,13,78
3193,13,39
3194,13,57
3195,13,37
3196,13,26
3197,13,28
3198,13,285
3199,13,202
3200,13,231
3201,13,237
3202,13,125
3203,13,43
3204,13,62
3205,13,265
3206,13,129
3207,13,55
3208,13,140
3209,13,105
3210,13,251
3211,13,146
3212,13,12
3213,13,8
3214,13,138
3215,13,80
3216,13,83
3217,13,107
3218,13,53
3219,13,259
3220,13,279
3221,13,79
3222,13,224
3223,13,280
3224,13,247
3225,13,237
3226,13,217
3227,13,5
3228,13,241
3229,13,117
3230,13,285
3231,13,256
3232,13,260
3233,13,42
3234,13,5
3235,13,133
3236,13,112
3237,13,110
3238,13,211
3239,13,152
3240,13,127
3241,13,14
3242,13,0
3243,13,43
3244,13,192
3245,13,211
3246,13,191
3247,13,86
3248,13,226
3249,13,181
3250,13,289
3251,13,152
3252,13,171
3253,13,39
3254,13,130
3255,13,267
3256,13,182
3257,13,90
3258,13,10
3259,13,201
3260,13,13
3261,13,232
3262,13,281
3263,13,154
3264,13,30
3265,13,158
3266,13,166
3267,13,274
3268,13,75
3269,13,114
3270,13,123
3271,13,136
3272,13,113
3273,13,16
3274,13,112
3275,13,80
3276,13,163
3277,13,297
3278,13,207
3279,13,156
3280,13,143
3281,13,105
3282,13,239
3283,13,214
3284,13,161
3285,13,205
3286,13,75
3287,13,280
3288,13,200
3289,13,48
3290,13,144
3291,13,113
3292,13,4
3293,13,75
3294,13,119
3295,13,107
3296,13,82
3297,13,36
3298,13,208
3299,13,273
3300,13,296
3301,13,251
3302,13,48
3303,13,83
3304,13,273
3305,13,231
3306,13,188
3307,13,95
3308,13,286
3309,13,288
3310,13,99
3311,13,180
3312,13,295
3313,13,158
3314,13,184
3315,13,157
3316,13,6
3317,13,72
3318,13,278
3319,13,268
3320,13,181
3321,13,152
3322,13,77
3323,13,60
3324,13,176
3325,13,234
3326,13,93
3327,13,136
3328,13,182
3329,13,250
3330,13,161
3331,13,59
3332,13,294
3333,13,25
3334,13,66
3335,13,158
3336,13,147
3337,13,174
3338,13,100
3339,13,205
3340,13,219
3341,13,192
3342,13,150
3343,13,253
3344,13,215
3345,13,101
3346,13,177
3347,13,160
3348,13,129
3349,13,63
3350,13,30
3351,13,281
3352,13,242
3353,13,248
3354,13,238
3355,13,105
3356,13,236
3357,13,286
3358,13,126
3359,13,37
3360,13,155
3361,13,75
3362,13,72
3363,13,31
3364,13,1
