id,timestamp,value
3365,13,174
3366,13,292
3367,13,27
3368,13,255
3369,13,7
3370,13,143
3371,13,253
3372,13,221
3373,13,215
3374,13,140
3375,13,71
3376,13,294
3377,13,263
3378,13,296
3379,13,240
3380,13,160
3381,13,197
3382,13,138
3383,13,40
3384,13,263
3385,13,151
3386,13,98
3387,13,216
3388,13,290
3389,13,21
3390,13,208
3391,13,12
3392,13,278
3393,13,158
3394,13,126
3395,13,284
3396,13,7
3397,13,199
3398,13,194
3399,13,126
3400,13,156
3401,13,110
3402,13,138
3403,13,181
3404,13,154
3405,13,72
3406,13,271
3407,13,271
3408,13,129
3409,13,64
3410,13,265
3411,13,101
3412,13,251
3413,13,65
3414,13,213
3415,13,159
3416,13,259
3417,13,201
3418,13,11
3419,13,21
3420,13,76
3421,13,50
3422,13,212
3423,13,225
3424,13,155
3425,13,27
3426,13,21
3427,13,82
3428,13,291
3429,13,222
3430,13,242
3431,13,35
3432,13,152
3433,13,80
3434,13,86
3435,13,190
3436,13,139
3437,13,118
3438,13,99
3439,13,58
3440,13,72
3441,13,261
3442,13,91
3443,13,126
3444,13,211
3445,13,129
3446,13,294
3447,13,60
3448,13,31
3449,13,27
3450,13,208
3451,13,164
3452,13,202
3453,13,73
3454,13,174
3455,13,81
3456,13,23
3457,13,88
3458,13,48
3459,13,179
3460,13,91
3461,13,72
3462,13,14
3463,13,197
3464,13,3
3465,13,188
3466,13,203
3467,13,213
3468,13,298
3469,13,33
3470,13,211
3471,13,29
3472,13,226
3473,13,46
3474,13,97
3475,13,215
3476,13,121
3477,13,233
3478,13,68
3479,13,66
3480,13,97
3481,13,57
3482,13,176
3483,13,279
3484,13,46
3485,13,96
3486,13,3
3487,13,189
3488,13,49
3489,13,257
3490,13,133
3491,13,63
3492,13,251
3493,13,102
3494,13,22
3495,13,11
3496,13,165
3497,13,55
3498,13,149
3499,13,16
3500,13,299
3501,13,65
3502,13,42
3503,13,177
3504,13,118
3505,13,24
3506,13,8
3507,13,14
3508,13,49
3509,13,71
3510,13,0
3511,13,125
3512,13,136
3513,13,190
3514,13,55
3515,13,111
3516,13,188
3517,13,267
3518,13,12
3519,13,66
3520,13,236
3521,13,149
3522,13,275
3523,13,74
3524,13,95
3525,13,101
3526,13,44
3527,13,63
3528,13,63
3529,13,158
3530,13,228
3531,13,31
3532,13,140
3533,13,105
3534,13,262
3535,13,270
3536,13,142
3537,13,143
3538,13,128
3539,13,255
3540,13,103
3541,13,120
3542,13,276
3543,13,17
3544,13,299
3545,13,143
3546,13,229
3547,13,254
3548,13,231
3549,13,127
3550,13,265
3551,13,125
3552,13,43
3553,13,253
3554,13,63
3555,13,227
3556,13,179
3557,13,132
3558,13,13
3559,13,100
3560,13,61
3561,13,213
3562,13,40
3563,13,208
3564,13,265
3565,13,71
3566,13,14
3567,13,225
3568,13,99
3569,13,151
3570,13,242
3571,13,93
3572,13,47
3573,13,299
3574,13,114
3575,13,18
3576,13,186
3577,13,284
3578,13,111
3579,13,37
3580,13,5
3581,13,281
3582,13,152
3583,13,174
3584,13,173
3585,13,132
3586,13,88
3587,13,281
3588,13,79
3589,13,36
3590,13,253
3591,13,262
3592,13,141
3593,13,201
3594,13,268
3595,13,5
3596,13,80
3597,13,48
3598,13,2
3599,13,175
3600,13,48
3601,13,156
3602,13,175
3603,13,274
3604,13,80
3605,13,25
3606,13,108
3607,13,49
3608,13,215
3609,13,131
3610,13,129
3611,13,239
3612,13,7
3613,13,57
3614,13,37
3615,13,34
3616,13,25
3617,13,56
3618,13,149
3619,13,150
3620,13,277
3621,13,31
3622,13,149
3623,13,73
3624,13,70
3625,13,81
3626,13,132
3627,13,294
3628,13,30
3629,13,258
3630,13,62
3631,13,214
3632,13,111
3633,13,147
3634,13,146
3635,13,48
3636,13,248
3637,13,277
3638,13,210
3639,13,264
3640,13,248
3641,13,56
3642,13,123
3643,13,102
3644,13,81
3645,13,200
3646,13,178
3647,13,151
3648,13,101
3649,13,81
3650,13,148
3651,13,271
3652,13,70
3653,13,292
3654,13,43
3655,13,224
3656,13,38
3657,13,299
3658,13,232
3659,13,107
3660,13,270
3661,13,228
3662,13,265
3663,13,264
3664,13,15
3665,13,173
3666,13,181
3667,13,139
3668,13,203
3669,13,46
3670,13,239
3671,13,246
3672,13,137
3673,13,216
3674,13,86
3675,13,188
3676,13,31
3677,13,194
3678,13,9
3679,13,44
3680,13,152
3681,13,199
3682,13,106
3683,13,107
3684,13,150
3685,13,120
3686,13,40
3687,13,227
3688,13,68
3689,13,222
3690,13,184
3691,13,263
3692,13,48
3693,13,101
3694,13,189
3695,13,292
3696,13,177
3697,13,114
3698,13,291
3699,13,76
3700,13,208
3701,13,42
3702,13,279
3703,13,285
3704,13,200
3705,13,160
3706,13,53
3707,13,203
3708,13,31
3709,13,258
3710,13,270
3711,13,149
3712,13,20
3713,13,138
3714,13,31
3715,13,166
3716,13,86
3717,13,144
3718,13,168
3719,13,28
3720,13,172
3721,13,202
3722,13,84
3723,13,169
3724,13,283
3725,13,243
3726,13,276
3727,13,295
3728,13,117
3729,13,236
3730,13,107
3731,13,259
3732,13,84
3733,13,77
3734,13,246
3735,13,250
3736,13,219
3737,13,179
3738,13,116
3739,13,74
3740,13,128
3741,13,81
3742,13,201
3743,13,269
3744,13,186
3745,13,115
3746,13,177
3747,13,171
3748,13,156
3749,13,288
3750,13,261
3751,13,32
3752,13,298
3753,13,80
3754,13,49
3755,13,170
3756,13,24
3757,13,157
3758,13,160
3759,13,75
3760,13,135
3761,13,232
3762,13,89
3763,13,269
3764,13,18
3765,13,110
3766,13,197
3767,13,183
3768,13,66
3769,13,12
3770,13,250
3771,13,59
3772,13,78
3773,13,214
3774,13,50
3775,13,68
3776,13,61
3777,13,109
3778,13,103
3779,13,108
3780,13,280
3781,13,289
3782,13,238
3783,13,112
3784,13,297
3785,13,36
3786,13,155
3787,13,249
3788,13,192
3789,13,97
3790,13,264
3791,13,219
3792,13,95
3793,13,73
3794,13,280
3795,13,230
3796,13,255
3797,13,120
3798,13,91
3799,13,224
3800,13,144
3801,13,252
3802,13,109
3803,13,283
3804,13,133
3805,13,4
3806,13,148
3807,13,280
3808,13,27
3809,13,279
3810,13,230
3811,13,282
3812,13,42
3813,13,120
3814,13,170
3815,13,153
3816,13,49
3817,13,66
3818,13,196
3819,13,67
3820,13,15
3821,13,65
3822,13,150
3823,13,41
3824,13,201
3825,13,235
3826,13,180
3827,13,157
3828,13,231
3829,13,222
3830,13,1
3831,13,168
3832,13,298
3833,13,197
3834,13,125
3835,13,267
3836,13,204
3837,13,210
3838,13,80
3839,13,177
3840,13,87
3841,13,63
3842,13,299
3843,13,144
3844,13,33
3845,13,39
3846,13,132
3847,13,125
3848,13,89
3849,13,122
3850,13,223
3851,13,284
3852,13,117
3853,13,200
3854,13,55
3855,13,276
3856,13,132
3857,13,195
3858,13,192
3859,13,23
3860,13,165
3861,13,183
3862,13,36
3863,13,230
3864,13,16
3865,13,8
3866,13,94
3867,13,56
3868,13,138
3869,13,193
3870,13,201
3871,13,109
3872,13,231
3873,13,19
3874,13,55
3875,13,88
3876,13,199
3877,13,28
3878,13,99
3879,13,91
3880,13,148
3881,13,189
3882,13,76
3883,13,126
3884,13,105
3885,13,279
3886,13,21
3887,13,162
3888,13,4
3889,13,12
3890,13,104
3891,13,23
3892,13,150
3893,13,247
3894,13,299
3895,13,258
3896,13,50
3897,13,270
3898,13,212
3899,13,139
3900,13,20
3901,13,180
3902,13,109
3903,13,61
3904,13,104
3905,13,82
3906,13,36
3907,13,243
3908,13,2
3909,13,55
3910,13,298
3911,13,204
3912,13,207
3913,13,223
3914,13,100
3915,13,26
3916,13,233
3917,13,94
3918,13,71
3919,13,200
3920,13,227
3921,13,284
3922,13,245
3923,13,151
3924,13,113
3925,13,169
3926,13,98
3927,13,244
3928,13,95
3929,13,132
3930,13,158
3931,13,55
3932,13,142
3933,13,288
3934,13,245
3935,13,9
3936,13,172
3937,13,52
3938,13,290
3939,13,219
3940,13,295
3941,13,184
3942,13,291
3943,13,261
3944,13,171
3945,13,2
3946,13,262
3947,13,186
3948,13,25
3949,13,62
3950,13,45
3951,13,52
3952,13,138
3953,13,69
3954,13,22
3955,13,7
3956,13,76
3957,13,217
3958,13,165
3959,13,296
3960,13,282
3961,13,49
3962,13,67
3963,13,84
3964,13,90
3965,13,266
3966,13,261
3967,13,147
3968,13,52
3969,13,39
3970,13,225
3971,13,219
3972,13,202
3973,13,94
3974,13,60
3975,13,118
3976,13,51
3977,13,249
3978,13,60
3979,13,44
3980,13,277
3981,13,5
3982,13,130
3983,13,240
3984,13,156
3985,13,180
3986,13,170
3987,13,160
3988,13,103
3989,13,50
3990,13,173
3991,13,297
3992,13,186
3993,13,233
3994,13,275
3995,13,150
3996,13,125
3997,13,192
3998,13,273
3999,13,6
4000,13,72
4001,14,109
4002,14,230
4003,14,269
4004,14,294
4005,14,110
4006,14,151
4007,14,60
4008,14,193
4009,14,148
4010,14,3
4011,14,109
4012,14,82
4013,14,163
4014,14,50
4015,14,251
4016,14,146
4017,14,41
4018,14,198
4019,14,212
4020,14,183
4021,14,7
4022,14,8
4023,14,202
4024,14,27
4025,14,278
4026,14,160
4027,14,38
4028,14,235
4029,14,104
4030,14,40
4031,14,52
4032,14,204
4033,14,241
4034,14,50
4035,14,249
4036,14,256
4037,14,234
4038,14,116
4039,14,51
4040,14,187
4041,14,269
4042,14,141
4043,14,267
4044,14,169
4045,14,43
4046,14,226
4047,14,30
4048,14,107
4049,14,289
4050,14,123
4051,14,211
4052,14,32
4053,14,91
4054,14,52
4055,14,126
4056,14,20
4057,14,236
4058,14,286
4059,14,275
4060,14,149
4061,14,158
4062,14,56
4063,14,141
4064,14,165
4065,14,138
4066,14,53
4067,14,59
4068,14,68
4069,14,9
4070,14,168
4071,14,54
4072,14,103
4073,14,229
4074,14,97
4075,14,80
4076,14,224
4077,14,77
4078,14,178
4079,14,99
4080,14,227
4081,14,148
4082,14,184
4083,14,39
4084,14,118
4085,14,72
4086,14,8
4087,14,233
4088,14,110
4089,14,263
4090,14,293
4091,14,284
4092,14,163
4093,14,72
4094,14,25
4095,14,271
4096,14,212
4097,14,85
4098,14,273
4099,14,34
4100,14,151
4101,14,263
4102,14,290
4103,14,235
4104,14,145
4105,14,23
4106,14,246
4107,14,5
4108,14,254
4109,14,117
4110,14,79
4111,14,166
4112,14,213
4113,14,30
4114,14,102
4115,14,286
4116,14,11
4117,14,85
4118,14,42
4119,14,133
4120,14,213
4121,14,144
4122,14,53
4123,14,280
4124,14,37
4125,14,36
4126,14,96
4127,14,51
4128,14,137
4129,14,193
4130,14,115
4131,14,158
4132,14,142
4133,14,38
4134,14,134
4135,14,158
4136,14,151
4137,14,278
4138,14,269
4139,14,127
4140,14,251
4141,14,195
4142,14,26
4143,14,128
4144,14,102
4145,14,176
4146,14,231
4147,14,107
4148,14,270
4149,14,16
4150,14,173
4151,14,148
4152,14,33
4153,14,180
4154,14,292
4155,14,87
4156,14,207
4157,14,280
4158,14,76
4159,14,31
4160,14,117
4161,14,83
4162,14,74
4163,14,13
4164,14,156
4165,14,101
4166,14,127
4167,14,185
4168,14,191
4169,14,237
4170,14,37
4171,14,212
4172,14,215
4173,14,62
4174,14,28
4175,14,172
4176,14,142
4177,14,122
4178,14,192
4179,14,76
4180,14,192
4181,14,185
4182,14,219
4183,14,137
4184,14,269
4185,14,127
4186,14,79
4187,14,98
4188,14,288
4189,14,257
4190,14,198
4191,14,104
4192,14,13
4193,14,173
4194,14,7
4195,14,178
4196,14,92
4197,14,235
4198,14,251
4199,14,230
4200,14,298
4201,14,262
4202,14,101
4203,14,120
4204,14,113
4205,14,154
4206,14,61
4207,14,37
4208,14,51
4209,14,190
4210,14,222
4211,14,119
4212,14,3
4213,14,106
4214,14,59
4215,14,114
4216,14,46
4217,14,113
4218,14,101
4219,14,192
4220,14,56
4221,14,193
4222,14,30
4223,14,252
4224,14,170
4225,14,69
4226,14,42
4227,14,142
4228,14,227
4229,14,273
4230,14,205
4231,14,256
4232,14,295
4233,14,131
4234,14,123
4235,14,245
4236,14,79
4237,14,296
4238,14,106
4239,14,152
4240,14,205
4241,14,125
4242,14,56
4243,14,218
4244,14,251
4245,14,163
4246,14,112
4247,14,120
4248,14,73
4249,14,144
4250,14,41
4251,14,164
4252,14,250
4253,14,296
4254,14,38
4255,14,203
4256,14,181
4257,14,104
4258,14,53
4259,14,207
4260,14,170
4261,14,295
4262,14,257
4263,14,2
4264,14,241
4265,14,40
4266,14,221
4267,14,117
4268,14,239
4269,14,54
4270,14,117
4271,14,190
4272,14,109
4273,14,186
4274,14,23
4275,14,194
4276,14,114
4277,14,123
4278,14,25
4279,14,133
4280,14,50
4281,14,236
4282,14,22
4283,14,259
4284,14,190
4285,14,247
4286,14,37
4287,14,114
4288,14,242
4289,14,104
4290,14,208
4291,14,126
4292,14,197
4293,14,143
4294,14,174
4295,14,165
4296,14,20
4297,14,167
4298,14,269
4299,14,194
4300,14,272
4301,14,254
4302,14,104
4303,14,99
4304,14,287
4305,14,30
4306,14,161
4307,14,141
4308,14,73
4309,14,26
4310,14,236
4311,14,217
4312,14,155
4313,14,165
4314,14,114
4315,14,3
4316,14,83
4317,14,131
4318,14,104
4319,14,211
4320,14,81
4321,14,155
4322,14,39
4323,14,96
4324,14,217
4325,14,57
4326,14,229
4327,14,32
4328,14,164
4329,14,177
4330,14,180
4331,14,83
4332,14,181
4333,14,180
4334,14,241
4335,14,224
4336,14,291
4337,14,140
4338,14,40
4339,14,76
4340,14,268
4341,14,182
4342,14,79
4343,14,155
4344,14,267
4345,14,152
4346,14,83
4347,14,236
4348,14,145
4349,14,230
4350,14,164
4351,14,101
4352,14,159
4353,14,298
4354,14,9
4355,14,267
4356,14,279
4357,14,280
4358,14,223
4359,14,247
4360,14,289
4361,14,156
4362,14,239
4363,14,270
4364,14,241
4365,14,98
4366,14,173
4367,14,120
4368,14,274
4369,14,281
4370,14,296
4371,14,271
4372,14,282
4373,14,226
4374,14,213
4375,14,289
4376,14,223
4377,14,88
4378,14,48
4379,14,290
4380,14,250
4381,14,202
4382,14,212
4383,14,160
4384,14,165
4385,14,46
4386,14,139
4387,14,143
4388,14,293
4389,14,128
4390,14,296
4391,14,139
4392,14,229
4393,14,247
4394,14,79
4395,14,19
4396,14,164
4397,14,30
4398,14,271
4399,14,110
4400,14,186
4401,14,206
4402,14,4
4403,14,112
4404,14,291
4405,14,60
4406,14,22
4407,14,196
4408,14,259
4409,14,28
4410,14,0
4411,14,76
4412,14,132
4413,14,120
4414,14,196
4415,14,82
4416,14,89
4417,14,105
4418,14,108
4419,14,275
4420,14,147
4421,14,28
4422,14,4
4423,14,74
4424,14,218
4425,14,247
4426,14,104
4427,14,226
4428,14,178
4429,14,268
4430,14,138
4431,14,3
4432,14,138
4433,14,25
4434,14,19
4435,14,208
4436,14,91
4437,14,210
4438,14,298
4439,14,252
4440,14,253
4441,14,239
4442,14,168
4443,14,77
4444,14,141
4445,14,75
4446,14,16
4447,14,240
4448,14,213
4449,14,131
4450,14,289
4451,14,66
4452,14,138
4453,14,27
4454,14,287
4455,14,90
4456,14,289
4457,14,225
4458,14,81
4459,14,206
4460,14,234
4461,14,294
4462,14,42
4463,14,36
4464,14,109
4465,14,238
4466,14,60
4467,14,161
4468,14,48
4469,14,123
4470,14,195
4471,14,25
4472,14,23
4473,14,297
4474,14,12
4475,14,174
4476,14,125
4477,14,280
4478,14,284
4479,14,176
4480,14,244
4481,14,62
4482,14,279
4483,14,131
4484,14,288
4485,14,79
4486,14,245
4487,14,203
4488,14,229
4489,14,46
4490,14,77
4491,14,235
4492,14,4
4493,14,283
4494,14,219
4495,14,294
4496,14,263
4497,14,258
4498,14,254
4499,14,70
4500,14,51
4501,14,92
4502,14,36
4503,14,241
4504,14,195
4505,14,63
4506,14,257
4507,14,45
4508,14,215
4509,14,167
4510,14,166
4511,14,60
4512,14,38
4513,14,31
4514,14,21
4515,14,108
4516,14,154
4517,14,42
4518,14,46
4519,14,171
4520,14,12
4521,14,123
4522,14,202
4523,14,209
4524,14,147
4525,14,111
4526,14,120
4527,14,238
4528,14,53
4529,14,134
4530,14,26
4531,14,11
4532,14,256
4533,14,30
4534,14,147
4535,14,72
4536,14,67
4537,14,10
4538,14,134
4539,14,177
4540,14,12
4541,14,30
4542,14,175
4543,14,12
4544,14,115
4545,14,289
4546,14,194
4547,14,141
4548,14,241
4549,14,27
4550,14,106
4551,14,57
4552,14,148
4553,14,121
4554,14,29
4555,14,121
4556,14,136
4557,14,110
4558,14,188
4559,14,143
4560,14,108
4561,14,27
4562,14,227
4563,14,3
4564,14,126
4565,14,274
4566,14,122
4567,14,24
4568,14,99
4569,14,217
4570,14,224
4571,14,215
4572,14,90
4573,14,238
4574,14,89
4575,14,26
4576,14,224
4577,14,292
4578,14,94
4579,14,157
4580,14,139
4581,14,244
4582,14,224
4583,14,78
4584,14,108
4585,14,232
4586,14,234
4587,14,189
4588,14,160
4589,14,238
4590,14,118
4591,14,32
4592,14,262
4593,14,251
4594,14,294
4595,14,147
4596,14,157
4597,14,47
4598,14,74
4599,14,285
4600,14,262
4601,14,34
4602,14,186
4603,14,292
4604,14,132
4605,14,53
4606,14,47
4607,14,148
4608,14,63
4609,14,131
4610,14,181
4611,14,224
4612,14,188
4613,14,174
4614,14,217
4615,14,177
4616,14,226
4617,14,278
4618,14,249
4619,14,109
4620,14,40
4621,14,34
4622,14,184
4623,14,254
4624,14,202
4625,14,299
4626,14,10
4627,14,230
4628,14,252
4629,14,76
4630,14,112
4631,14,62
4632,14,299
4633,14,100
4634,14,170
4635,14,250
4636,14,203
4637,14,107
4638,14,224
4639,14,172
4640,14,274
4641,14,128
4642,14,183
4643,14,12
4644,14,14
4645,14,286
4646,14,150
4647,14,37
4648,14,24
4649,14,92
4650,14,56
4651,14,21
4652,14,26
4653,14,103
4654,14,32
4655,14,265
4656,14,167
4657,14,61
4658,14,44
4659,14,286
4660,14,139
4661,14,82
4662,14,277
4663,14,212
4664,14,181
4665,14,84
4666,14,180
4667,14,38
4668,14,110
4669,14,126
4670,14,262
4671,14,237
4672,14,292
4673,14,48
4674,14,249
4675,14,77
4676,14,228
4677,14,244
4678,14,269
4679,14,82
4680,14,150
4681,14,108
4682,14,45
4683,14,248
4684,14,46
4685,14,274
4686,14,38
4687,14,19
4688,14,53
4689,14,95
4690,14,292
4691,14,288
4692,14,47
4693,14,9
4694,14,191
4695,14,116
4696,14,207
4697,14,29
4698,14,270
4699,14,51
4700,14,296
4701,14,223
4702,14,39
4703,14,215
4704,14,186
4705,14,97
4706,14,221
4707,14,124
4708,14,262
4709,14,164
4710,14,213
4711,14,82
4712,14,152
4713,14,12
4714,14,129
4715,14,173
4716,14,179
4717,14,129
4718,14,39
4719,14,167
4720,14,32
4721,14,0
4722,14,283
4723,14,87
4724,14,243
4725,14,208
4726,14,181
4727,14,210
4728,14,254
4729,14,275
4730,14,209
4731,14,181
4732,14,286
4733,14,58
4734,14,294
4735,14,283
4736,14,228
4737,14,219
4738,14,253
4739,14,294
4740,14,207
4741,14,64
4742,14,277
4743,14,75
4744,14,147
4745,14,233
4746,14,239
4747,14,35
4748,14,23
4749,14,74
4750,14,288
4751,14,98
4752,14,70
4753,14,220
4754,14,109
4755,14,85
4756,14,103
4757,14,172
4758,14,229
4759,14,92
4760,14,132
4761,14,137
4762,14,266
4763,14,111
4764,14,284
4765,14,209
4766,14,277
4767,14,103
4768,14,101
4769,14,187
4770,14,151
4771,14,44
4772,14,208
4773,14,80
4774,14,183
4775,14,175
4776,14,92
4777,14,167
4778,14,77
4779,14,202
4780,14,31
4781,14,252
4782,14,111
4783,14,245
4784,14,168
4785,14,54
4786,14,203
4787,14,78
4788,14,110
4789,14,258
4790,14,244
4791,14,299
4792,14,202
4793,14,177
4794,14,257
4795,14,215
4796,14,257
4797,14,230
4798,14,143
4799,14,299
4800,14,31
4801,14,140
4802,14,194
4803,14,167
4804,14,177
4805,14,2
4806,14,234
4807,14,139
4808,14,174
4809,14,10
4810,14,168
4811,14,91
4812,14,111
4813,14,254
4814,14,114
4815,14,294
4816,14,117
4817,14,253
4818,14,242
4819,14,15
4820,14,180
4821,14,146
4822,14,84
4823,14,57
4824,14,57
4825,14,212
4826,14,298
4827,14,284
4828,14,97
4829,14,280
4830,14,249
4831,14,122
4832,14,36
4833,14,36
4834,14,209
4835,14,264
4836,14,180
4837,14,66
4838,14,282
4839,14,259
4840,14,149
4841,14,28
4842,14,5
4843,14,174
4844,14,152
4845,14,132
4846,14,260
4847,14,76
4848,14,2
4849,14,174
4850,14,137
4851,14,254
4852,14,242
4853,14,240
4854,14,90
4855,14,232
4856,14,142
4857,14,210
4858,14,136
4859,14,42
4860,14,231
4861,14,83
4862,14,73
4863,14,240
4864,14,233
4865,14,112
4866,14,270
4867,14,51
4868,14,230
4869,14,143
4870,14,114
4871,14,147
4872,14,168
4873,14,244
4874,14,149
4875,14,14
4876,14,182
4877,14,262
4878,14,168
4879,14,122
4880,14,40
4881,14,55
4882,14,151
4883,14,166
4884,14,273
4885,14,164
4886,14,127
4887,14,176
4888,14,168
4889,14,254
4890,14,62
4891,14,268
4892,14,140
4893,14,193
4894,14,80
4895,14,179
4896,14,278
4897,14,256
4898,14,149
4899,14,186
4900,14,297
4901,14,118
4902,14,60
4903,14,66
4904,14,8
4905,14,210
4906,14,134
4907,14,151
4908,14,82
4909,14,210
4910,14,137
4911,14,47
4912,14,88
4913,14,68
4914,14,62
4915,14,161
4916,14,91
4917,14,80
4918,14,148
4919,14,83
4920,14,61
4921,14,145
4922,14,176
4923,14,229
4924,14,30
4925,14,286
4926,14,46
4927,14,194
4928,14,40
4929,14,114
4930,14,137
4931,14,276
4932,14,280
4933,14,129
4934,14,11
4935,14,3
4936,14,76
4937,14,39
4938,14,149
4939,14,184
4940,14,291
4941,14,38
4942,14,113
4943,14,267
4944,14,214
4945,14,52
4946,14,178
4947,14,237
4948,14,242
4949,14,21
4950,14,25
4951,14,45
4952,14,265
4953,14,156
4954,14,109
4955,14,136
4956,14,201
4957,14,226
4958,14,6
4959,14,118
4960,14,225
4961,14,24
4962,14,111
4963,14,100
4964,14,107
4965,14,290
4966,14,188
4967,14,9
4968,14,221
4969,14,91
4970,14,39
4971,14,134
4972,14,8
4973,14,32
4974,14,34
4975,14,210
4976,14,6
4977,14,130
4978,14,146
4979,14,34
4980,14,97
4981,14,247
4982,14,40
4983,14,244
4984,14,57
4985,14,210
4986,14,201
4987,14,180
4988,14,252
4989,14,269
4990,14,227
4991,14,7
4992,14,282
4993,14,290
4994,14,231
4995,14,203
4996,14,158
4997,14,86
4998,14,96
4999,14,174
5000,14,61
